Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist	0.17921731833187682	0.13481908730259973	0.8160581981545103	0.8160581981545103	0.8091145711072667	0.025320565519103666	0.025320565519103666	0.8265780060951761	0.2019761248789872	0.8160581981545103	0.8013201464402434	0.3992485908138894	0.8222953366722723	0.13481908730259973	0.8222953366722723	2.220446049250313E-16	0.33311407114464986	0.07067962271541506	0.8160581981545103	0.2818151535403922	0.025320565519103666	0.17921731833187682	0.8616571072267851	0.8160581981545103	0.8160581981545103	0.8160581981545103	0.08233706451775302	0.7823571249669965	0.8222953366722723	0.9337733821467478
Freue dich du allererleichste gottes gepererin alle zeyt jungfrauw Maria das du von deinem allerliepsten son … pist auffgenumen	0.45000000000000007	0.3675444679663241	0.820715708599841	0.820715708599841	0.8139478981161873	0.3500000000000001	0.3500000000000001	0.8309691490542968	0.5050252531694168	0.820715708599841	0.8063508326896291	0.6096399708205866	0.8267949192431123	0.3675444679663241	0.8267949192431123	0.33311407114464986	2.220446049250313E-16	0.3802493169903651	0.820715708599841	0.45000000000000007	0.3500000000000001	0.30000000000000016	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.38508130618755787	0.7878679656440357	0.8267949192431123	0.9354502775632098
Freuw dich du allererlichste frauwe gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten einigen son … bist uffgenumen	0.18955679914124668	0.19596974779263032	0.8290591353105431	0.8290591353105431	0.8226062812032753	0.04653741075440787	0.04653741075440787	0.838835407194924	0.2583801512904338	0.8290591353105431	0.8153627635310009	0.4417094737609175	0.834855435231046	0.14571785702966977	0.834855435231046	0.07067962271541506	0.3802493169903651	0.0	0.8290591353105431	0.28490305806580585	0.04653741075440787	0.23722992860352632	0.871435130693355	0.8290591353105431	0.8290591353105431	0.8290591353105431	0.09389695548865573	0.7977400412610274	0.834855435231046	0.9384542545103336
O du honigfliessender herre Iesu süsse und lustlichen … ich bitte dich demütiklichen	0.820715708599841	0.8110177634953863	0.1428571428571429	0.0714285714285714	0.2587506833388987	0.820715708599841	0.820715708599841	0.3939084732686735	0.8309691490542968	0.3571428571428571	0.15133157520849438	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.10291477285493944	0.8160581981545103	0.820715708599841	0.8290591353105431	0.0	0.820715708599841	0.820715708599841	0.820715708599841	0.19417703597461977	0.4285714285714286	0.0714285714285714	0.0714285714285714	0.8663693790437879	0.23936117074433505	0.4479475525261166	0.15133157520849438
vreuw dich du allererlichste gottes gebererin alle zeit jungkfrauwe Maria dasz du von deinem allerliebesten son … bist uffgenumen	0.30000000000000016	0.3148398402968512	0.820715708599841	0.820715708599841	0.8139478981161873	0.2500000000000001	0.2500000000000001	0.8309691490542968	0.4343145750507621	0.820715708599841	0.8063508326896291	0.4632549598783068	0.8267949192431123	0.26213521262737816	0.8267949192431123	0.2818151535403922	0.45000000000000007	0.28490305806580585	0.820715708599841	2.220446049250313E-16	0.2500000000000001	0.40000000000000013	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.2732779073125684	0.7878679656440357	0.8267949192431123	0.9354502775632098
Freuw dich du allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem allerliebsten son … bist uffgenumen	0.15000000000000013	0.1567259572884322	0.820715708599841	0.820715708599841	0.8139478981161873	2.220446049250313E-16	2.220446049250313E-16	0.8309691490542968	0.22218254069479781	0.820715708599841	0.8063508326896291	0.41445995623088006	0.8267949192431123	0.10402132961895916	0.8267949192431123	0.025320565519103666	0.3500000000000001	0.04653741075440787	0.820715708599841	0.2500000000000001	2.220446049250313E-16	0.20000000000000018	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.049671109562589466	0.7878679656440357	0.8267949192431123	0.9354502775632098
Freuw dich du allererlichoste gottes gebererin alle zeyt jungfrauw Maria das du von deinem allerliebsten sone … bist auffgenumen	0.30000000000000016	0.3148398402968512	0.820715708599841	0.820715708599841	0.8139478981161873	0.20000000000000018	0.20000000000000018	0.8309691490542968	0.3636038969321074	0.820715708599841	0.8063508326896291	0.4632549598783068	0.8267949192431123	0.26213521262737816	0.8267949192431123	0.17921731833187682	0.30000000000000016	0.23722992860352632	0.820715708599841	0.40000000000000013	0.20000000000000018	2.220446049250313E-16	0.8651600275073515	0.820715708599841	0.820715708599841	0.820715708599841	0.2732779073125684	0.7878679656440357	0.8267949192431123	0.9354502775632098
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte	0.8651600275073515	0.8578661890962597	0.19417703597461977	0.11359473957208166	0.33100639199432735	0.8651600275073515	0.8651600275073515	0.2022759647825344	0.9046537410754407	0.3553416287796958	0.0425728922436619	0.8684096610080462	0.7664503167515431	0.8578661890962597	0.1436511614223247	0.8616571072267851	0.8651600275073515	0.871435130693355	0.19417703597461977	0.8651600275073515	0.8651600275073515	0.8651600275073515	0.0	0.4359239251822338	0.11359473957208166	0.11359473957208166	0.9246221638555591	0.3325761875280854	0.37720084467078163	0.2166505481993597
O du honecvliezender here Ihesu süeze und lustlichen … ich bitte dich diemüeteclichen	0.820715708599841	0.8110177634953863	0.4285714285714286	0.4285714285714286	0.5552504100033393	0.820715708599841	0.820715708599841	0.6969542366343368	0.8309691490542968	0.5714285714285714	0.38278660015163224	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.4479475525261166	0.8160581981545103	0.820715708599841	0.8290591353105431	0.4285714285714286	0.820715708599841	0.820715708599841	0.820715708599841	0.4359239251822338	0.0	0.4285714285714286	0.4285714285714286	0.8663693790437879	0.5774228726357418	0.5859606643945874	0.45993827513267826
O du honigfliessender herre Jesu lustlichen und süsse … ich bitte dich demütiklichen	0.820715708599841	0.8110177634953863	0.0714285714285714	0.0	0.1846257516727886	0.820715708599841	0.820715708599841	0.2928932188134524	0.8309691490542968	0.2857142857142857	0.07417990022744847	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.033908216920704115	0.8160581981545103	0.820715708599841	0.8290591353105431	0.0714285714285714	0.820715708599841	0.820715708599841	0.820715708599841	0.11359473957208166	0.4285714285714286	0.0	0.0	0.8663693790437879	0.15484574527148343	0.3789409965918812	0.07417990022744847
O du honigfliessender herre Jesu süsse und lustlichen … demütiklichen bitte ich dich	0.820715708599841	0.8110177634953863	0.0714285714285714	0.0	0.1846257516727886	0.820715708599841	0.820715708599841	0.2928932188134524	0.8309691490542968	0.2857142857142857	0.07417990022744847	0.8250364469440586	0.7239737762630583	0.8110177634953863	0.033908216920704115	0.8160581981545103	0.820715708599841	0.8290591353105431	0.0714285714285714	0.820715708599841	0.820715708599841	0.820715708599841	0.11359473957208166	0.4285714285714286	0.0	0.0	0.8663693790437879	0.15484574527148343	0.3789409965918812	0.07417990022744847
Freuw dich allererlichste gottes gebererin alle zyt jungfrauw Maria das du von deinem son … bist uffgenumen	0.2173762078750736	0.2339676537145734	0.8663693790437879	0.8663693790437879	0.8613249509436927	0.049671109562589466	0.049671109562589466	0.9055088817476932	0.20943058495790523	0.8663693790437879	0.8556624327025936	0.5090097469690171	0.8709005551264195	0.11611652351681556	0.8709005551264195	0.08233706451775302	0.38508130618755787	0.09389695548865573	0.8663693790437879	0.2732779073125684	0.049671109562589466	0.2732779073125684	0.9246221638555591	0.8663693790437879	0.8663693790437879	0.8663693790437879	0.0	0.841886116991581	0.8709005551264195	0.9278312163512967
O du honigfliessender herre Jesu … ich bitte dich demütiklichen	0.7878679656440357	0.7763932022500211	0.23936117074433505	0.15484574527148343	0.12294198069297069	0.7878679656440357	0.7878679656440357	0.4023856953328032	0.8	0.4083920216900384	0.26970325665977857	0.7929803321972937	0.6734013676289097	0.7763932022500211	0.18350341907227408	0.7823571249669965	0.7878679656440357	0.7977400412610274	0.23936117074433505	0.7878679656440357	0.7878679656440357	0.7878679656440357	0.3325761875280854	0.5774228726357418	0.15484574527148343	0.15484574527148343	0.841886116991581	2.220446049250313E-16	0.5101020514433645	0.26970325665977857
O du honigflúßiger herre Jesu sússe und lústlichen … ich pitte dich demuotiklich	0.8267949192431123	0.8174258141649446	0.4479475525261166	0.3789409965918812	0.4987195881723969	0.8267949192431123	0.8267949192431123	0.41445995623088017	0.8367006838144548	0.4479475525261166	0.3291796067500631	0.8309691490542968	0.6666666666666667	0.8174258141649446	0.4	0.8222953366722723	0.8267949192431123	0.834855435231046	0.4479475525261166	0.8267949192431123	0.8267949192431123	0.8267949192431123	0.37720084467078163	0.5859606643945874	0.3789409965918812	0.3789409965918812	0.8709005551264195	0.5101020514433645	1.1102230246251565E-16	0.40371520600005606
O herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.9354502775632098	0.9319586182560229	0.15133157520849438	0.07417990022744847	0.2794233078771078	0.9354502775632098	0.9354502775632098	0.454455274410019	0.9087129070824723	0.38278660015163224	0.16666666666666652	0.9370059211651288	0.7763932022500211	0.9319586182560229	0.10557280900008403	0.9337733821467478	0.9354502775632098	0.9384542545103336	0.15133157520849438	0.9354502775632098	0.9354502775632098	0.9354502775632098	0.2166505481993597	0.45993827513267826	0.07417990022744847	0.07417990022744847	0.9278312163512967	0.26970325665977857	0.40371520600005606	-2.220446049250313E-16
---

Jaccard Distance
---
Freuw dich du allererlichste gottes gebererin Maria das du von deinem allerliebsten son … bist uffgenumen in den himel	0.0	0.15384615384615385	0.33333333333333337	0.33333333333333337	0.3571428571428571	0.11538461538461542	0.11538461538461542	0.5	0.23076923076923073	0.33333333333333337	0.34615384615384615	0.12	0.4	0.04166666666666663	0.33333333333333337	0.11538461538461542	0.18518518518518523	0.11538461538461542	0.33333333333333337	0.15384615384615385	0.11538461538461542	0.11538461538461542	0.34615384615384615	0.37037037037037035	0.33333333333333337	0.33333333333333337	0.11538461538461542	0.33333333333333337	0.4137931034482759	0.4444444444444444
Frew dich du allererlichste gottes gebererin alle zyt jungfraw Maria das du von deinem allerliebsten son	0.15384615384615385	0.0	0.43333333333333335	0.43333333333333335	0.4516129032258065	0.038461538461538436	0.038461538461538436	0.5357142857142857	0.07999999999999996	0.43333333333333335	0.4482758620689655	0.18518518518518523	0.4375	0.11538461538461542	0.43333333333333335	0.038461538461538436	0.11111111111111116	0.038461538461538436	0.43333333333333335	0.14814814814814814	0.038461538461538436	0.038461538461538436	0.4482758620689655	0.4137931034482759	0.43333333333333335	0.43333333333333335	0.038461538461538436	0.43333333333333335	0.5	0.5333333333333333
O du honigfliessender milder Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
O du honigfliessender herre Jesu süsse und lustlichen … ich bitte dich demütiklichen	0.33333333333333337	0.43333333333333335	0.0	0.0	0.04347826086956519	0.4	0.4	0.2727272727272727	0.4482758620689655	0.0	0.09090909090909094	0.3571428571428571	0.2592592592592593	0.3571428571428571	0.0	0.4	0.4516129032258065	0.4	0.08695652173913049	0.3214285714285714	0.4	0.4	0.09090909090909094	0.28	0.0	0.0	0.4	0.0	0.19999999999999996	0.13636363636363635
O du honigfliessender herre Jesu Criste … ich bitte dich inniklichen und demütiklichen	0.3571428571428571	0.4516129032258065	0.04347826086956519	0.04347826086956519	0.0	0.4193548387096774	0.4193548387096774	0.30434782608695654	0.4666666666666667	0.04347826086956519	0.13043478260869568	0.3793103448275862	0.2857142857142857	0.3793103448275862	0.04347826086956519	0.4193548387096774	0.46875	0.4193548387096774	0.125	0.3448275862068966	0.4193548387096774	0.4193548387096774	0.13043478260869568	0.3076923076923077	0.04347826086956519	0.04347826086956519	0.4193548387096774	0.04347826086956519	0.23076923076923073	0.17391304347826086
Freuw dich du allererlichste gottes gebererin Maria alle zyt jungfrauw das du von deinem allerliebsten son … bist uffgenumen	0.11538461538461542	0.038461538461538436	0.4	0.4	0.4193548387096774	0.0	0.0	0.5517241379310345	0.11538461538461542	0.4	0.4137931034482759	0.14814814814814814	0.40625	0.07692307692307687	0.4	0.0	0.07407407407407407	0.0	0.4	0.11111111111111116	0.0	0.0	0.4137931034482759	0.3793103448275862	0.4	0.4	0.0	0.4	0.46875	0.5
